b.add(new Book("Autor","Título","Editorial","Año","Observ", "Liternovela_ex_espanola"));
b.add(new Book("Pierre Missac","Walter Benjamin","Gedisa","1988","", "Liternovela_ex_espanola"));
b.add(new Book("León Bloy","Cartas a Maritain y Van der Meer","Mundo moderno","1953","", "Liternovela_ex_espanola"));
b.add(new Book("Mika Valtari","El aventurero","Éxito, S.A.","1956","", "Liternovela_ex_espanola"));
b.add(new Book("P.A.F. Choderlos de Lachos","Las amistades peligrosas","Schapire","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Lautreamont","Obra completa","Akal","1988","Bilingüe", "Liternovela_ex_espanola"));
b.add(new Book("León Chestov","La noche de Getsemaní","Sur","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Fryda Schultz de Mantovani","Fábula del niño en el hombre","Sudamericana","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Jorge Luis Borges y Otros","Antología de la literatura fantástica","Sudamericana","1965","", "Liternovela_ex_espanola"));
b.add(new Book("Otto F. Bollnow","Rilke","Taurus","1963","", "Liternovela_ex_espanola"));
b.add(new Book("Max Brod","Kafka","Emece","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Pamela Moore","Chocolates for Breakfast","Goyanarte","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Kathleen Winsor","Los amantes","Eds. Hermes","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Ercole Patti","Un amor en Roma","C. G. Fabril","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Roger Martin Du Gard","Confidencia africana","Tirso","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Ryunosuke Akutagawa","Rashomon","López Negri","1954","", "Liternovela_ex_espanola"));
b.add(new Book("Diderot","La religiosa","Grijalbo","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Diderot","Paradoja acerca del comediante","Aguilar","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Nicolás Berdiaeff","El credo de Dostoievsky","Apolo","1951","", "Liternovela_ex_espanola"));
b.add(new Book("León Tolstoi","La sonata de Kreutzer","Ramos","1955","", "Liternovela_ex_espanola"));
b.add(new Book("J. K. Huymans","Allá lejos","E. del Beleño","1958","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("Conde de Listowel","Historia crítica de la estética moderna","Losada","1954","", "Liternovela_ex_espanola"));
b.add(new Book("Boris L. Pasternak","El doctor Jivago","Noguer","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Vicki Baum","Shangai hotel","Lara","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Dr. Thigpey y Dr. Cleckley","Las tres caras de eva","Juventud","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Daniel Rops","La leyenda dorada","Ayma","1958","", "Liternovela_ex_espanola"));
b.add(new Book("Enrique Sienkievicz","Quo vadis","Fama","1956","", "Liternovela_ex_espanola"));
b.add(new Book("Charles Darwin","Viaje de un natulalista alrededor del mundo","El ateneo","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Gerard Brenan","Al sur de Granada","Siglo XXI","1987","11ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Frank Kermode","D. H. Lawrence Biografía literaria","Gedisa","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas de Quincey","Las confesiones y otros textos","Barral","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Giovanni Papini","El libro negro","C. Lectores","1965","", "Liternovela_ex_espanola"));
b.add(new Book("Heinrich Böll (U. Eince y R. Lorenzo)","Y no dijo una sola palabra","Bitácora","1972","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Fustel Coulanges","La ciudad antigua","Edaf","1968","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Musil","Uniones","Seix Barral","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Raïssa Maritain","Las grandes amistades","Desclée de B.","1954","Intonso", "Liternovela_ex_espanola"));
b.add(new Book("Henry Miller","Cartas a Anais Nin","Bruguera","1983","", "Liternovela_ex_espanola"));
b.add(new Book("Alfred Jarry","Todo Ubú","Bruguera","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Homero","Iliada","M. Aguilar","1945","", "Liternovela_ex_espanola"));
b.add(new Book("Paul Verlaine","Obras poéticas","M. Aguilar","1947","", "Liternovela_ex_espanola"));
b.add(new Book("Giacomo Leopardi","Obras","M. Aguilar","1945","", "Liternovela_ex_espanola"));
b.add(new Book("Rubén Darío","Cabezas","Aguilar","1966","", "Liternovela_ex_espanola"));
b.add(new Book("Vital Aza","Comedias escogidas","M. Aguilar","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Martín  Alonso","Diccionario ortográfico","Aguilar","1965","", "Liternovela_ex_espanola"));
b.add(new Book("Pepe-illo","La tauromaquia","Aguilar","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Antonio Tovar","Ancha es Castilla","Ámbito","1983","", "Liternovela_ex_espanola"));
b.add(new Book("Baltasar Gracián","Agudeza y arte de ingenio I y II","Castalia","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Alfonso Martínez de Toledo","Arcipreste de Talavera o Corbacho","Castalia","1970","", "Liternovela_ex_espanola"));
b.add(new Book("Max Aub","Imposible Sinai","Seix Barral","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Max Aub","Jusep Torres Campalans","Alianza","1975","", "Liternovela_ex_espanola"));
Alejo Carpentier","Concierto Barroco","Siglo XXI","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Carmen Conde","Cobre","El grifón","1954","", "Liternovela_ex_espanola"));
b.add(new Book("Augusto Casas","La tierra del alma y otros cuentos","A. Núñez","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Arturo Serrano Plaja","La cacatúa atmosférica","J. Mortiz","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Diego Torres de Villarroel","Sueños morales y Barca de Aqueronte","P. Españolas","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Luis A. Bejar S./ J. Ignacio Carnero","El día que mataron a Carlota (P. Jauja 75)","A. Martín","1976","", "Liternovela_ex_espanola"));
b.add(new Book("M. A. Galguera Fdez./ A. Caballero","Nosotros el hombre","Lafalpoo","1981","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Santiago Rguez. Santervás","Jorobita (Premio Jauja)","Gerper","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Máximo Regidor","No tenemos sitio para caminar (P. Jauja)","Gesper","1967","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("Máximo Regidor","El pan muerto","Biz","1962","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José María Balcells","Quevedo en  "La cuna y la sepultura"","S.G.E.L.S.A.","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco de Quevedo","Sueños y discursos Edición facsimilar","C.E.G.A.L.","1980","Ed. No venal", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Mihura","Mis memorias","Mascarón","1981","", "Liternovela_ex_espanola"));
b.add(new Book("José Manuel Silvela Sangro","Diario de mi vida breve","Prensa Esp.","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Almudena Grandes","Las edades de Lulú","Tusquets","1989","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Carlos Sáinz de Robles","El monje, el tiempo y la serpiente","Aguilar","1959","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("M. Bañuelos","La bella Loni y otros cuentos","Magerit, S.A.","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Pero Rodríguez de Lena","Libro del Passo Honroso","Espasa Calpe","1970","Ed. No venal", "Liternovela_ex_espanola"));
b.add(new Book("Ramón Gómez de la Serna","La nardo","Bruguera","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Marqués de Tamarón","El guirigay nacional","Miñon, S.A.","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Antonio de Villena","Para los dioses turcos","Laertes, S.A,","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Antonio de Villena","Ante el espejo","Argos Vergara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Antonio de Villena","Dados: amor y clérigos","Cupsa","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Martín Santos","Encuentro en Sils-María","Akal","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Martín Santos","La muerte de Dionisos","Akal","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Joan Sales","Incierta gloria I y II","Planeta","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Rosa Rossi","Escuchar a Cervantes","Ámbito","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Gil-Albert","Los arcángeles Parábola","Laia","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Ayala","El as de bastos","Sur","1963","", "Liternovela_ex_espanola"));
b.add(new Book("Darío Fernández-Flórez","Lola espejo oscuro","Plenitud","1950","", "Liternovela_ex_espanola"));
b.add(new Book("Ramón del Valle Inclán","Sonata de primavera","Salvat","1970","", "Liternovela_ex_espanola"));
b.add(new Book("Anónimo","Amadís de Gaula","Ebro, S.L.","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Sebastián Juan Arbó","Cervantes","José Janés","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Margarita de Valois Reina de Navarra","El Heptamerón","Marte","1966","Numerado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Guía espiritual de Castilla","Ambito","1984","", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Sobre judíos, moriscos y conversos","Ambito","1982","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Un cristiano en rebeldía","Sígueme","1963","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Retratos y soledades","Eds. Paulinas","1977","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Los cementerios civiles","Taurus","1978","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Juan XXIII Biografía ilustrada","Destino","1974","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Historie Jeduoho Podzimu (Polaco)","Destino","1977","Dedicado", "Liternovela_ex_espanola"));
Alejo Carpentier","La consagración de la primavera","Siglo XXI","1978","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Meditación esp. sobre la libertad religiosa","Destino","1966","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Avila","Destino","1988","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","La ronquera de Fray Luis y otras inquisiciones","Destino","1973","", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","El sambenito","Destino","1972","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Historia de un otoño","Destino","1971","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","El santo de mayo","Destino","1976","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","La salamandra","Destino","1973","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Palabras y circunloquios del Rabi I. B. Y.","Anthropos","1985","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","El grano de maiz rojo","Anthropos","1988","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Sara de ur","Anthropos","1989","Dedicado", "Liternovela_ex_espanola"));
